name,raw_prescription,source_url
Abbate,"For time: 1-mile run, 21 clean and jerks, 800-meter run, 21 clean and jerks, 1-mile run",https://www.crossfit.com/benchmark/abbate
Adambrown,"2 rounds for time of: 24 deadlift, 24 box jump, 24 wall-ball shot, 24 bench press, 24 box jump, 24 wall-ball shot, 24 clean",https://www.crossfit.com/benchmark/adambrown
Adrian,"7 rounds for time of: 3 forward rolls, 5 wall climbs, 7 toes-to-bars, 9 box jumps",https://www.crossfit.com/benchmark/adrian
Alec,"For time: 3 rounds of 8 burpees/28 air squats/9 push-ups; then run 1000m, 25 sandbag cleans, run 1000m; then 5 rounds of 10 deadlifts/14 box jumps/10 burpees",https://www.crossfit.com/benchmark/alec
Alexander,"5 rounds for time of: 31 back squats, 12 power cleans",https://www.crossfit.com/benchmark/alexander
Andy,"For time: 25 thrusters, 50 box jumps, 75 deadlifts, 1.5-mile run, 75 deadlifts, 50 box jumps, 25 thrusters",https://www.crossfit.com/benchmark/andy
Arnie,"With a single kettlebell for time: 21 Turkish get-ups (R), 50 KB swings, 21 OHS (L), 50 KB swings, 21 OHS (R), 50 KB swings, 21 Turkish get-ups (L)",https://www.crossfit.com/benchmark/arnie
Artie,"AMRAP 20: 5 pull-ups, 10 push-ups, 15 squats, 5 pull-ups, 10 thrusters",https://www.crossfit.com/benchmark/artie
Barraza,"AMRAP 18: run 200m, 9 deadlifts, 6 burpee bar muscle-ups",https://www.crossfit.com/benchmark/barraza
Bert,"For time: 50 burpees, 400m run, 100 push-ups, 400m run, 150 walking lunges, 400m run, 200 squats, 400m run, 150 walking lunges, 400m run, 100 push-ups, 400m run, 50 burpees",https://www.crossfit.com/benchmark/bert
Big Sexy,"5 rounds for time of: 6 deadlifts, 6 burpees, 5 cleans, 5 c2b pull-ups, 4 thrusters, 4 muscle-ups",https://www.crossfit.com/benchmark/big-sexy
Blake,"4 rounds for time of: 100ft overhead walking lunge, 30 box jumps, 20 wall-ball shots, 10 handstand push-ups",https://www.crossfit.com/benchmark/blake
Bowen,"3 rounds for time of: 800m run, 7 deadlifts, 10 burpee pull-ups, 14 single-arm KB thrusters (7 each), 20 box jumps",https://www.crossfit.com/benchmark/bowen
Bradley,"10 rounds for time of: sprint 100m, 10 pull-ups, sprint 100m, 10 burpees, rest 30s",https://www.crossfit.com/benchmark/bradley
Brehm,"For time: 10 rope climbs to 15ft, 20 back squats, 30 handstand push-ups, 40-cal row",https://www.crossfit.com/benchmark/brehm
Brenton,"5 rounds for time of: 100ft bear crawl, 100ft broad jump; 3 burpees after every 5 broad jumps",https://www.crossfit.com/benchmark/brenton
Brian,"3 rounds for time of: 5 rope climbs to 15ft, 25 back squats",https://www.crossfit.com/benchmark/brian
Bruck,"4 rounds for time of: 400m run, 24 back squats, 24 jerks",https://www.crossfit.com/benchmark/bruck
Bulger,"10 rounds for time of: 150m run, 7 c2b pull-ups, 7 front squats, 7 handstand push-ups",https://www.crossfit.com/benchmark/bulger
Bull,"2 rounds for time of: 200 double-unders, 50 OHS, 50 pull-ups, 1-mile run",https://www.crossfit.com/benchmark/bull
Buriak,"AMRAP 20: 5 squat cleans, 10 burpees over the bar, 15 pull-ups, 200m run",https://www.crossfit.com/benchmark/buriak
Cameron,"For time: 50 walking lunge steps, 25 c2b pull-ups, 50 box jumps, 25 triple-unders, 50 back extensions, 25 ring dips, 50 knees-to-elbows, 25 wall-ball two-for-ones, 50 sit-ups, 5 rope climbs to 15ft",https://www.crossfit.com/benchmark/cameron
Capoot,"For time: 100 push-ups, run 800m, 75 push-ups, run 1200m, 50 push-ups, run 1600m, 25 push-ups, run 2000m",https://www.crossfit.com/benchmark/capoot
Carse,"21-18-15-12-9-6-3 reps for time of: squat cleans, double-unders, deadlifts, box jumps; begin each round with a 50m bear crawl",https://www.crossfit.com/benchmark/carse
CHAD1000x,For time: 1000 weighted box step-ups,https://www.crossfit.com/benchmark/chad1000x
City 100,"With a partner: 31 shuttle runs (7m down/back); then 10 rounds for time of 7 deadlifts, 7 hang power cleans, 7m overhead walking lunge",https://www.crossfit.com/benchmark/city-100-hero
Clovis,"For time: run 10 miles, 150 burpee pull-ups, partition as needed",https://www.crossfit.com/benchmark/clovis
Coffey,"For time: 800m run, 50 back squats, 50 bench presses, 800m run, 35 back squats, 35 bench presses, 800m run, 20 back squats, 20 bench presses, 800m run, 1 muscle-up",https://www.crossfit.com/benchmark/coffey
Coffland,"Hang from pull-up bar for 6 minutes; each drop, complete 800m run + 30 push-ups",https://www.crossfit.com/benchmark/coffland
Collin,"6 rounds for time of: 400m sandbag carry, 12 push presses, 12 box jumps, 12 sumo deadlift high pulls",https://www.crossfit.com/benchmark/collin
Crain,"2 rounds for time of: 34 push-ups/50yd sprint, 34 deadlifts/sprint, 34 box jumps/sprint, 34 clean and jerk/sprint, 34 burpees/sprint, 34 wall-ball/sprint, 34 pull-ups/sprint",https://www.crossfit.com/benchmark/crain
Dae Han,"3 rounds for time of: run 800m with empty barbell, 3 rope climbs, 12 thrusters",https://www.crossfit.com/benchmark/dae-han
Dallas 5,5 minutes of burpees; then 5min of 7 deadlifts/7 box jumps; then 5min Turkish get-ups; then 5min 7 snatches/7 push-ups; then 5min rowing for calories; rest 1min between stations,https://www.crossfit.com/benchmark/dallas-5
Daniel Ray,"5 rounds for time of: 25ft double-KB front-rack lunge, 9 strict pull-ups, 50ft double-KB overhead carry, 16 hand-release push-ups, 75ft double-KB front-rack carry, 23 air squats, 100ft double-KB farmers carry, 400m run",https://www.crossfit.com/benchmark/daniel-ray
Del,"For time: 25 burpees, run 400m with med ball, 25 weighted pull-ups (DB), run 400m, 25 handstand push-ups, run 400m, 25 c2b pull-ups, run 400m, 25 burpees",https://www.crossfit.com/benchmark/del
Desforges,"5 rounds for time of: 12 deadlifts, 20 pull-ups, 12 clean and jerks, 20 knees-to-elbows",https://www.crossfit.com/benchmark/desforges
DG,"AMRAP 10: 8 toes-to-bars, 8 DB thrusters, 12 DB walking lunges",https://www.crossfit.com/benchmark/dg
Dobogai,"7 rounds for time of: 8 muscle-ups, 22yd farmers carry",https://www.crossfit.com/benchmark/dobogai
Dominic J. Hall,0:00-12:23 max box step-ups; rest to 15:00; 15:00-48:00 AMRAP 9 deadlifts/400m run/22 push-ups,https://www.crossfit.com/benchmark/dominic-j-hall
Donny,"21-15-9-9-15-21 reps for time of: deadlifts, burpees",https://www.crossfit.com/benchmark/donny
Dork,"6 rounds for time of: 60 double-unders, 30 KB swings, 15 burpees",https://www.crossfit.com/benchmark/dork
Dragon,"For time: run 5K, 4min to find 4RM deadlift, run 5K, 4min to find 4RM push jerk",https://www.crossfit.com/benchmark/dragon
Drew,"5 rounds honoring individual heroes: Kraus 200m run/30 pull-ups/30 hr push-ups/4 deadlifts, rest 30s; Scott 400m/25/25/4, rest 30s; Good 600m/20/20/4, rest 30s; Cully 800m/15/15/4; Night Stalkers 269 step-ups",https://www.crossfit.com/benchmark/drew
Dunn,"AMRAP 19: 3 muscle-ups, 1 shuttle sprint (5/10/15yd), 6 burpee box jump-overs",https://www.crossfit.com/benchmark/dunn
DVB,Run 1 mile w/ med ball; 8 rounds 10 wall-ball/1 rope climb; run 800m; 4 rounds 10 wall-ball/1 rope climb; run 400m; 2 rounds 10 wall-ball/1 rope climb,https://www.crossfit.com/benchmark/dvb
Emily,"10 rounds for time of: 30 double-unders, 15 pull-ups, 30 squats, 100m sprint, rest 2min",https://www.crossfit.com/benchmark/emily
Erin,"5 rounds for time of: 15 DB split cleans, 21 pull-ups",https://www.crossfit.com/benchmark/erin
Estrada,100 box step-ups w/ weighted backpack; then 3 rounds 800m run/17-cal bike/25 front squats,https://www.crossfit.com/benchmark/estrada
Eva Strong,"With a partner, 5 rounds for time of: 24 double-unders each, 19 toes-to-bars total, 2 clean and jerks total, 400m run together",https://www.crossfit.com/benchmark/eva-strong
Falkel,"AMRAP 25: 8 handstand push-ups, 8 box jumps, 1 rope climb to 15ft",https://www.crossfit.com/benchmark/falkel
Feeks,"For time, ascending ladder: 2/4/6/8/10/12/14/16 shuttle sprints paired with equal DB squat clean thrusters",https://www.crossfit.com/benchmark/feeks
FERN,60min cap: run 2 miles; 9 rounds 20-cal row/20 burpees; 3 rounds 30 push-ups/30 pull-ups/30 burpees,https://www.crossfit.com/benchmark/fern
Finseth,18min clock: 83 wall-ball shots; then AMRAP 2 power cleans/18 push-ups/24 double-unders,https://www.crossfit.com/benchmark/finseth
Foo,13 bench presses; then AMRAP 20 7 c2b pull-ups/77 double-unders/2 squat clean thrusters/28 sit-ups,https://www.crossfit.com/benchmark/foo
Forrest,"3 rounds for time of: 20 L pull-ups, 30 toes-to-bars, 40 burpees, run 800m",https://www.crossfit.com/benchmark/forrest
Fournier,"For time: 50 shoulder-to-overheads, 50ft sled pull, 40 burpees, 50ft sled pull, 30 sumo deadlift high pulls, 50ft sled pull",https://www.crossfit.com/benchmark/fournier
Gage,1996m row; 3 rounds 12 power cleans/11 back squats/3 rope climbs/27 burpees; 2024m row,https://www.crossfit.com/benchmark/gage
Gale Force,"AMRAP 30: 20 box step-ups w/ backpack, 23 burpees-over-backpack, 19 air squats; final minute add 19 squats as group",https://www.crossfit.com/benchmark/gale-force
Gallant,"For time: 1-mile run w/ med ball, 60 burpee pull-ups, 800m run, 30 burpee pull-ups, 400m run, 15 burpee pull-ups",https://www.crossfit.com/benchmark/gallant
Garbo,21min clock: 400m run; then AMRAP 10 hr push-ups/4 strict pull-ups/20 KB swings/10 KB goblet squats,https://www.crossfit.com/benchmark/garbo
Garrett,"3 rounds for time of: 75 squats, 25 ring handstand push-ups, 25 L pull-ups",https://www.crossfit.com/benchmark/garrett
Gator,"8 rounds for time of: 5 front squats, 26 ring push-ups",https://www.crossfit.com/benchmark/gator
Gaza,"5 rounds for time of: 35 KB swings, 30 push-ups, 25 pull-ups, 20 box jumps, 1-mile run",https://www.crossfit.com/benchmark/gaza
Glen,"For time: 30 clean and jerks, run 1 mile, 10 rope climbs to 15ft, run 1 mile, 100 burpees",https://www.crossfit.com/benchmark/glen
Goose,With a partner: 106 deadlifts; then 7 rounds 3 rope climbs/15 thrusters/15 KB swings; then 400m run with plate,https://www.crossfit.com/benchmark/goose
Gunny,"For time: 1-mile weighted run, 50 push-ups, 50 sit-ups (x3 total), wear 50lb load",https://www.crossfit.com/benchmark/gunny
Hall,"5 rounds for time of: 3 cleans, 200m sprint, 20 KB snatches (10 each arm), rest 2min",https://www.crossfit.com/benchmark/hall
Hammer,"5 rounds each for time of: 5 power cleans, 10 front squats, 5 jerks, 20 pull-ups, rest 90s between",https://www.crossfit.com/benchmark/hammer
Hammy,"Descending/ascending: 1200m run, 80 box step-overs, 40 hr push-ups, 800m run, 40 burpees, 20 strict pull-ups, 400m run, 20 burpee box jumps, 10 ring muscle-ups, then mirrored back out",https://www.crossfit.com/benchmark/hammy
Holbrook,"10 rounds each for time of: 5 thrusters, 10 pull-ups, 100m sprint, rest 1min",https://www.crossfit.com/benchmark/holbrook
Hollywood,"For time: run 2000m, 22 wall-ball, 22 muscle-ups, 22 wall-ball, 22 power cleans, 22 wall-ball, run 2000m",https://www.crossfit.com/benchmark/hollywood
Hoover,"8 rounds for time of: run 400m, 15 burpee box jump-overs, 10-cal bike, 6 alt DB snatches",https://www.crossfit.com/benchmark/hoover-hero
Hortman,"AMRAP 45: run 800m, 80 squats, 8 muscle-ups",https://www.crossfit.com/benchmark/hortman
Horton,"9 rounds w/ partner for time of: 9 bar muscle-ups, 11 clean and jerks, 50yd buddy carry",https://www.crossfit.com/benchmark/horton
J.J.,Ascending/descending ladder for time: squat cleans 1-10 paired with parallette handstand push-ups 10-1,https://www.crossfit.com/benchmark/j-j
JBo,"AMRAP 28: 9 overhead squats, 12 bench presses",https://www.crossfit.com/benchmark/jbo
Johnson,"AMRAP 20: 9 deadlifts, 8 muscle-ups, 9 squat cleans",https://www.crossfit.com/benchmark/johnson
Jorge,"Descending/ascending: 30 GHD sit-ups/15 squat cleans, 24/12, 18/9, 12/6, 6/3",https://www.crossfit.com/benchmark/jorge
Josh-O,"With a partner, for time: 400m run, 2 rounds DB front squats/floor presses/hang clean and jerks (44 each), 1979m row, 2 rounds DB deadlifts/bent-over rows/lunges (44 each), 400m run",https://www.crossfit.com/benchmark/josh-o
Joshie,"3 rounds for time of: 21 DB snatches right, 21 L pull-ups, 21 DB snatches left, 21 L pull-ups",https://www.crossfit.com/benchmark/joshie
Josie,Run 1 mile; 3 rounds 30 burpees/4 power cleans/6 front squats; run 1 mile,https://www.crossfit.com/benchmark/josie
Justin,"30-20-10 reps for time of: back squats, bench presses, strict pull-ups",https://www.crossfit.com/benchmark/justin
K27,"27 rounds for time of: 5 hang power cleans, 5 burpees, 15 double-unders",https://www.crossfit.com/benchmark/k27
Kelly Brown,"5 rounds for time of: row 440m, 10 box jumps, 10 deadlifts, 10 wall-ball shots",https://www.crossfit.com/benchmark/kelly-brown
Kerrie,"10 rounds for time of: 100m sprint, 5 burpees, 20 sit-ups, 15 push-ups, 100m sprint, rest 2min",https://www.crossfit.com/benchmark/kerrie
Kev,"With a partner, AMRAP 26: 6 deadlifts each, 9 synchronized bar-facing burpees, 9 bar muscle-ups each, 55ft partner barbell carry",https://www.crossfit.com/benchmark/kev
Kevin,"3 rounds for time of: 32 deadlifts, 32 hanging hip touches alt arms, 800m running farmers carry",https://www.crossfit.com/benchmark/kevin
Klepto,"4 rounds for time of: 27 box jumps, 20 burpees, 11 squat cleans",https://www.crossfit.com/benchmark/klepto
Kutschbach,"7 rounds for time of: 11 back squats, 10 jerks",https://www.crossfit.com/benchmark/kutschbach
Larry,"21-18-15-12-9-6-3 reps for time of: front squats, bar-facing burpees",https://www.crossfit.com/benchmark/larry
Laura,"With a partner, AMRAP 21: 30-cal row, 20 burpees over the rower, 10 power cleans",https://www.crossfit.com/benchmark/laura
Ledesma,"AMRAP 20: 5 parallette handstand push-ups, 10 toes-to-rings, 15 med-ball cleans",https://www.crossfit.com/benchmark/ledesma
Lee,"5 rounds for time of: run 400m, 1 deadlift, 3 squat cleans, 5 push jerks, 3 muscle-ups, 1 rope climb to 15ft",https://www.crossfit.com/benchmark/lee
Leehan,"7 rounds for time of: 6 deadlifts, 6 air squats, 6 box jumps; then 1742m row",https://www.crossfit.com/benchmark/leehan
